,customerid,invoiceno,invoicedate,stockcode,description,quantity,unitprice,revenue,country,nullid,desciption_cambiada,fecha,coordenadas,precio_total,precio_total2
0,16240,568065,2011-09-23 13:44:00.000000,23548,WRAP MAGIC FOREST ,29,0.42,10.5,United Kingdom,198017.0,2,2011-09-23,"(54.7023545, -3.2765753)",12.18,12.18
1,16447,561465,2011-07-27 12:45:00.000000,22079,RIBBON REEL HEARTS DESIGN ,9,1.65,8.25,United Kingdom,198017.0,2,2011-07-27,"(54.7023545, -3.2765753)",14.85,14.85
2,15277,572327,2011-10-24 10:08:00.000000,23570,TRADITIONAL PICK UP STICKS GAME ,16,1.25,15.0,United Kingdom,198017.0,2,2011-10-24,"(54.7023545, -3.2765753)",20.0,20.0
3,12540,555095,2011-05-31 13:32:00.000000,21981,PACK OF 12 WOODLAND TISSUES ,28,0.29,6.959999999999999,Spain,169981.0,2,2011-05-31,"(39.3260685, -4.8379791)",8.12,8.12
4,15858,578479,2011-11-24 12:48:00.000000,21314,SMALL GLASS HEART TRINKET POT,12,2.1,16.8,United Kingdom,198017.0,2,2011-11-24,"(54.7023545, -3.2765753)",25.200000000000003,25.200000000000003
5,17107,568193,2011-09-25 14:37:00.000000,22111,SCOTTIE DOG HOT WATER BOTTLE,5,4.95,4.95,United Kingdom,198017.0,2,2011-09-25,"(54.7023545, -3.2765753)",24.75,24.75
6,16701,547861,2011-03-27 12:36:00.000000,22399,MAGNETS PACK OF 4 CHILDHOOD MEMORY,16,1.25,15.0,United Kingdom,198017.0,2,2011-03-27,"(54.7023545, -3.2765753)",20.0,20.0
7,12621,551258,2011-04-27 12:02:00.000000,23204,CHARLOTTE BAG APPLES DESIGN,24,0.85,17.0,Germany,198017.0,2,2011-04-27,"(51.0834196, 10.4234469)",20.4,20.4
8,12748,547809,2011-03-25 13:54:00.000000,22350,ILLUSTRATED CAT BOWL ,5,2.55,2.55,United Kingdom,198017.0,2,2011-03-25,"(54.7023545, -3.2765753)",12.75,12.75
9,15601,544294,2011-02-17 12:42:00.000000,22716,CARD CIRCUS PARADE,16,0.42,5.04,United Kingdom,101841.0,2,2011-02-17,"(54.7023545, -3.2765753)",6.72,6.72
10,15382,578702,2011-11-25 10:58:00.000000,22197,POPCORN HOLDER,52,0.85,40.8,United Kingdom,198017.0,2,2011-11-25,"(54.7023545, -3.2765753)",44.199999999999996,44.199999999999996
11,15780,556190,2011-06-09 12:01:00.000000,22822,CREAM WALL PLANTER HEART SHAPED,6,5.95,11.9,United Kingdom,219763.0,2,2011-06-09,"(54.7023545, -3.2765753)",35.7,35.7
12,14710,573364,2011-10-30 13:09:00.000000,84879,ASSORTED COLOUR BIRD ORNAMENT,10,1.69,10.14,United Kingdom,198017.0,2,2011-10-30,"(54.7023545, -3.2765753)",16.9,16.9
13,17034,567523,2011-09-21 08:27:00.000000,23080,RED METAL BOX TOP SECRET,6,8.25,16.5,United Kingdom,343695.0,2,2011-09-21,"(54.7023545, -3.2765753)",49.5,49.5
14,12412,557889,2011-06-23 13:51:00.000000,23256,CHILDRENS CUTLERY SPACEBOY ,8,4.15,16.6,Denmark,198017.0,2,2011-06-23,"(55.670249, 10.3333283)",33.2,33.2
15,14334,546182,2011-03-10 10:53:00.000000,22077,6 RIBBONS RUSTIC CHARM,16,1.65,19.8,United Kingdom,112153.0,2,2011-03-10,"(54.7023545, -3.2765753)",26.4,26.4
16,15152,562256,2011-08-03 15:14:00.000000,22427,ENAMEL FLOWER JUG CREAM,7,5.95,17.85,United Kingdom,49995.0,2,2011-08-03,"(54.7023545, -3.2765753)",41.65,41.65
17,16253,548160,2011-03-29 13:33:00.000000,21913,VINTAGE SEASIDE JIGSAW PUZZLES,8,3.75,15.0,United Kingdom,198017.0,2,2011-03-29,"(54.7023545, -3.2765753)",30.0,30.0
18,17634,540288,2011-01-06 12:45:00.000000,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,7,4.95,14.85,United Kingdom,295255.0,2,2011-01-06,"(54.7023545, -3.2765753)",34.65,34.65
19,17092,566560,2011-09-13 12:09:00.000000,23265,SET OF 3 WOODEN TREE DECORATIONS,9,1.25,6.25,United Kingdom,359751.0,2,2011-09-13,"(54.7023545, -3.2765753)",11.25,11.25
20,13521,579472,2011-11-29 15:09:00.000000,21012,ANTIQUE ALL GLASS CANDLESTICK,6,2.1,4.2,United Kingdom,198017.0,2,2011-11-29,"(54.7023545, -3.2765753)",12.600000000000001,12.600000000000001
21,16539,581004,2011-12-07 08:41:00.000001,23284,DOORMAT KEEP CALM AND COME IN,14,7.08,70.8,United Kingdom,333129.0,2,2011-12-07,"(54.7023545, -3.2765753)",99.12,99.12
22,14096,569246,2011-10-03 09:57:00.000000,22993,SET OF 4 PANTRY JELLY MOULDS,5,2.46,2.46,United Kingdom,313389.0,2,2011-10-03,"(54.7023545, -3.2765753)",12.3,12.3
23,17841,573496,2011-10-31 11:59:00.000000,23223,CHRISTMAS TREE HANGING SILVER ,6,0.83,1.66,United Kingdom,198017.0,2,2011-10-31,"(54.7023545, -3.2765753)",4.9799999999999995,4.9799999999999995
24,17079,567888,2011-09-22 15:34:00.000000,23298,"BUNTING , SPOTTY ",16,4.95,59.40000000000001,United Kingdom,198017.0,2,2011-09-22,"(54.7023545, -3.2765753)",79.2,79.2
25,17873,545558,2011-03-03 15:31:00.000000,82552,WASHROOM METAL SIGN,28,1.45,34.8,United Kingdom,198017.0,2,2011-03-03,"(54.7023545, -3.2765753)",40.6,40.6
26,13742,555554,2011-06-05 13:46:00.000000,22829,SWEETHEART WIRE WALL TIDY,8,9.95,39.8,United Kingdom,131641.0,2,2011-06-05,"(54.7023545, -3.2765753)",79.6,79.6
27,16923,565151,2011-09-01 14:29:00.000000,23165,LARGE CERAMIC TOP STORAGE JAR,5,1.65,1.65,United Kingdom,346953.0,2,2011-09-01,"(54.7023545, -3.2765753)",8.25,8.25
28,14606,554491,2011-05-24 13:50:00.000000,22804,CANDLEHOLDER PINK HANGING HEART,5,2.95,2.95,United Kingdom,82771.0,2,2011-05-24,"(54.7023545, -3.2765753)",14.75,14.75
